nohup: ignoring input
[12:43:49] attempt 1
[#b9afd0 0B/0B CN:1 DL:0B]
[#b9afd0 1.1GiB/35GiB(3%) CN:8 DL:0B]
-------------------------------------------------------------------------------

[#b9afd0 9.8GiB/35GiB(27%) CN:8 DL:9.9MiB ETA:43m37s]
[#b9afd0 9.8GiB/35GiB(27%) CN:8 DL:9.8MiB ETA:44m26s]
[#b9afd0 9.8GiB/35GiB(27%) CN:8 DL:9.9MiB ETA:43m40s]
[#b9afd0 9.8GiB/35GiB(27%) CN:8 DL:9.9MiB ETA:43m55s]
[#b9afd0 9.8GiB/35GiB(27%) CN:8 DL:9.7MiB ETA:44m33s]
[#b9afd0 9.8GiB/35GiB(27%) CN:8 DL:9.9MiB ETA:43m52s]
[#b9afd0 9.8GiB/35GiB(27%) CN:8 DL:9.9MiB ETA:43m38s]
[#b9afd0 9.8GiB/35GiB(27%) CN:8 DL:9.7MiB ETA:44m35s]
[#b9afd0 9.8GiB/35GiB(27%) CN:8 DL:9.7MiB ETA:44m47s]
[#b9afd0 9.9GiB/35GiB(28%) CN:8 DL:9.9MiB ETA:43m35s]
[#b9afd0 9.9GiB/35GiB(28%) CN:8 DL:9.7MiB ETA:44m29s]
[#b9afd0 9.9GiB/35GiB(28%) CN:8 DL:9.8MiB ETA:44m2s]
[#b9afd0 9.9GiB/35GiB(28%) CN:8 DL:9.5MiB ETA:45m30s]
[#b9afd0 9.9GiB/35GiB(28%) CN:8 DL:9.5MiB ETA:45m36s]
[#b9afd0 9.9GiB/35GiB(28%) CN:8 DL:9.4MiB ETA:45m53s]
[#b9afd0 9.9GiB/35GiB(28%) CN:8 DL:9.2MiB ETA:46m45s]
[#b9afd0 9.9GiB/35GiB(28%) CN:8 DL:8.9MiB ETA:48m23s]
[#b9afd0 9.9GiB/35GiB(28%) CN:8 DL:9.2MiB ETA:46m46s]
[#b9afd0 9.9GiB/35GiB(28%) CN:8 DL:9.0MiB ETA:47m46s]
[#b9afd0 9.9GiB/35GiB(28%) CN:8 DL:8.9MiB ETA:48m25s]
[#b9afd0 10GiB/35GiB(28%) CN:8 DL:8.8MiB ETA:48m57s]
[#b9afd0 10GiB/35GiB(28%) CN:8 DL:8.8MiB ETA:49m11s]
[#b9afd0 10GiB/35GiB(28%) CN:8 DL:8.9MiB ETA:48m6s]
[#b9afd0 10GiB/35GiB(28%) CN:8 DL:9.0MiB ETA:47m56s]
[#b9afd0 10GiB/35GiB(28%) CN:8 DL:9.0MiB ETA:47m32s]
[#b9afd0 10GiB/35GiB(28%) CN:8 DL:9.2MiB ETA:46m56s]
[#b9afd0 10GiB/35GiB(28%) CN:8 DL:9.5MiB ETA:45m6s]
[#b9afd0 10GiB/35GiB(28%) CN:8 DL:9.6MiB ETA:44m53s]
[#b9afd0 10GiB/35GiB(28%) CN:8 DL:9.7MiB ETA:44m10s]
[#b9afd0 10GiB/35GiB(28%) CN:8 DL:9.7MiB ETA:44m26s]
[#b9afd0 10GiB/35GiB(28%) CN:8 DL:9.9MiB ETA:43m30s]
[#b9afd0 10GiB/35GiB(28%) CN:8 DL:9.9MiB ETA:43m20s]
[#b9afd0 10GiB/35GiB(28%) CN:8 DL:9.9MiB ETA:43m16s]
[#b9afd0 10GiB/35GiB(28%) CN:8 DL:10MiB ETA:42m9s]
[#b9afd0 10GiB/35GiB(28%) CN:8 DL:10MiB ETA:42m47s]
[#b9afd0 10GiB/35GiB(28%) CN:8 DL:9.9MiB ETA:43m8s]
[#b9afd0 10GiB/35GiB(28%) CN:8 DL:10MiB ETA:42m35s]
[#b9afd0 10GiB/35GiB(28%) CN:8 DL:10MiB ETA:42m40s]
[#b9afd0 10GiB/35GiB(28%) CN:8 DL:10MiB ETA:42m36s]
[#b9afd0 10GiB/35GiB(28%) CN:8 DL:9.9MiB ETA:43m18s]
[#b9afd0 10GiB/35GiB(28%) CN:8 DL:9.8MiB ETA:43m38s]
[#b9afd0 10GiB/35GiB(28%) CN:8 DL:9.6MiB ETA:44m37s]
[#b9afd0 10GiB/35GiB(28%) CN:8 DL:9.6MiB ETA:44m42s]
[#b9afd0 10GiB/35GiB(28%) CN:8 DL:9.5MiB ETA:44m51s]
[#b9afd0 10GiB/35GiB(28%) CN:8 DL:9.7MiB ETA:43m51s]
[#b9afd0 10GiB/35GiB(28%) CN:8 DL:9.6MiB ETA:44m38s]
[#b9afd0 10GiB/35GiB(28%) CN:8 DL:9.6MiB ETA:44m28s]
[#b9afd0 10GiB/35GiB(29%) CN:8 DL:9.6MiB ETA:44m29s]
[#b9afd0 10GiB/35GiB(29%) CN:8 DL:9.8MiB ETA:43m31s]
[#b9afd0 10GiB/35GiB(29%) CN:8 DL:9.7MiB ETA:43m45s]
[#b9afd0 10GiB/35GiB(29%) CN:8 DL:9.5MiB ETA:44m36s]
[#b9afd0 10GiB/35GiB(29%) CN:8 DL:9.9MiB ETA:43m13s]
[#b9afd0 10GiB/35GiB(29%) CN:8 DL:9.7MiB ETA:43m47s]
[#b9afd0 10GiB/35GiB(29%) CN:8 DL:9.7MiB ETA:44m1s]
[#b9afd0 10GiB/35GiB(29%) CN:8 DL:9.6MiB ETA:44m4s]
[#b9afd0 10GiB/35GiB(29%) CN:8 DL:9.7MiB ETA:43m36s]
[#b9afd0 10GiB/35GiB(29%) CN:8 DL:9.8MiB ETA:43m11s]
[#b9afd0 10GiB/35GiB(29%) CN:8 DL:9.9MiB ETA:42m56s]
[#b9afd0 10GiB/35GiB(29%) CN:8 DL:10MiB ETA:42m26s]
[#b9afd0 10GiB/35GiB(29%) CN:8 DL:10MiB ETA:42m11s]
[#b9afd0 10GiB/35GiB(29%) CN:8 DL:9.8MiB ETA:43m26s]
[#b9afd0 10GiB/35GiB(29%) CN:8 DL:9.8MiB ETA:43m4s]
[#b9afd0 10GiB/35GiB(29%) CN:8 DL:9.9MiB ETA:42m43s]
[#b9afd0 10GiB/35GiB(29%) CN:8 DL:9.8MiB ETA:43m2s]
[#b9afd0 10GiB/35GiB(29%) CN:8 DL:9.9MiB ETA:42m51s]
[#b9afd0 10GiB/35GiB(29%) CN:8 DL:9.7MiB ETA:43m29s]
[#b9afd0 10GiB/35GiB(29%) CN:8 DL:9.9MiB ETA:42m53s]
[#b9afd0 10GiB/35GiB(29%) CN:8 DL:9.7MiB ETA:43m30s]
[#b9afd0 10GiB/35GiB(29%) CN:8 DL:9.7MiB ETA:43m37s]
[#b9afd0 10GiB/35GiB(29%) CN:8 DL:9.7MiB ETA:43m29s]
[#b9afd0 10GiB/35GiB(29%) CN:8 DL:9.8MiB ETA:43m18s]
[#b9afd0 10GiB/35GiB(29%) CN:8 DL:9.8MiB ETA:43m16s]
[#b9afd0 10GiB/35GiB(29%) CN:8 DL:10MiB ETA:42m3s]
[#b9afd0 10GiB/35GiB(29%) CN:8 DL:10MiB ETA:42m2s]
[#b9afd0 10GiB/35GiB(29%) CN:8 DL:9.9MiB ETA:42m35s]
[#b9afd0 10GiB/35GiB(29%) CN:8 DL:9.9MiB ETA:42m33s]
[#b9afd0 10GiB/35GiB(29%) CN:8 DL:9.9MiB ETA:42m27s]
[#b9afd0 10GiB/35GiB(29%) CN:8 DL:10MiB ETA:42m12s]
[#b9afd0 10GiB/35GiB(29%) CN:8 DL:10MiB ETA:41m44s]
[#b9afd0 10GiB/35GiB(29%) CN:8 DL:10MiB ETA:41m31s]
[#b9afd0 10GiB/35GiB(29%) CN:8 DL:9.9MiB ETA:42m28s]
[#b9afd0 10GiB/35GiB(29%) CN:8 DL:9.8MiB ETA:42m57s]
[#b9afd0 10GiB/35GiB(29%) CN:8 DL:10MiB ETA:42m11s]
[#b9afd0 10GiB/35GiB(29%) CN:8 DL:9.8MiB ETA:42m53s]
[#b9afd0 10GiB/35GiB(30%) CN:8 DL:9.9MiB ETA:42m32s]
[#b9afd0 10GiB/35GiB(30%) CN:8 DL:9.9MiB ETA:42m19s]
[#b9afd0 10GiB/35GiB(30%) CN:8 DL:10MiB ETA:42m1s]
[#b9afd0 10GiB/35GiB(30%) CN:8 DL:10MiB ETA:41m53s]
[#b9afd0 10GiB/35GiB(30%) CN:8 DL:10MiB ETA:41m58s]
[#b9afd0 10GiB/35GiB(30%) CN:8 DL:10MiB ETA:41m14s]
[#b9afd0 10GiB/35GiB(30%) CN:8 DL:10MiB ETA:40m16s]
[#b9afd0 10GiB/35GiB(30%) CN:8 DL:9.9MiB ETA:42m16s]
[#b9afd0 10GiB/35GiB(30%) CN:8 DL:10MiB ETA:41m40s]
[#b9afd0 10GiB/35GiB(30%) CN:8 DL:10MiB ETA:41m48s]
[#b9afd0 10GiB/35GiB(30%) CN:8 DL:9.8MiB ETA:42m36s]
[#b9afd0 10GiB/35GiB(30%) CN:8 DL:9.8MiB ETA:42m46s]
[#b9afd0 10GiB/35GiB(30%) CN:8 DL:9.9MiB ETA:42m22s]
[#b9afd0 10GiB/35GiB(30%) CN:8 DL:9.8MiB ETA:42m28s]
[#b9afd0 10GiB/35GiB(30%) CN:8 DL:9.9MiB ETA:42m23s]
[#b9afd0 10GiB/35GiB(30%) CN:8 DL:9.8MiB ETA:42m44s]
[#b9afd0 10GiB/35GiB(30%) CN:8 DL:10MiB ETA:41m15s]
[#b9afd0 10GiB/35GiB(30%) CN:8 DL:9.9MiB ETA:42m8s]
[#b9afd0 10GiB/35GiB(30%) CN:8 DL:9.9MiB ETA:42m4s]
[#b9afd0 10GiB/35GiB(30%) CN:8 DL:9.9MiB ETA:41m58s]
[#b9afd0 10GiB/35GiB(30%) CN:8 DL:10MiB ETA:41m54s]
[#b9afd0 10GiB/35GiB(30%) CN:8 DL:9.7MiB ETA:43m2s]
[#b9afd0 10GiB/35GiB(30%) CN:8 DL:9.7MiB ETA:42m57s]
[#b9afd0 10GiB/35GiB(30%) CN:8 DL:9.8MiB ETA:42m21s]
[#b9afd0 10GiB/35GiB(30%) CN:8 DL:9.7MiB ETA:42m54s]
[#b9afd0 10GiB/35GiB(30%) CN:8 DL:9.7MiB ETA:43m]
[#b9afd0 10GiB/35GiB(30%) CN:8 DL:9.9MiB ETA:42m6s]
[#b9afd0 10GiB/35GiB(30%) CN:8 DL:9.9MiB ETA:41m57s]
[#b9afd0 10GiB/35GiB(30%) CN:8 DL:9.6MiB ETA:43m10s]
[#b9afd0 10GiB/35GiB(30%) CN:8 DL:9.8MiB ETA:42m34s]
[#b9afd0 10GiB/35GiB(30%) CN:8 DL:9.7MiB ETA:42m41s]
[#b9afd0 10GiB/35GiB(30%) CN:8 DL:9.7MiB ETA:42m40s]
[#b9afd0 10GiB/35GiB(30%) CN:8 DL:9.6MiB ETA:43m13s]
[#b9afd0 10GiB/35GiB(30%) CN:8 DL:9.6MiB ETA:43m]
[#b9afd0 10GiB/35GiB(30%) CN:8 DL:9.6MiB ETA:43m13s]
[#b9afd0 10GiB/35GiB(30%) CN:8 DL:9.3MiB ETA:44m30s]
[#b9afd0 10GiB/35GiB(31%) CN:8 DL:9.8MiB ETA:42m25s]
[#b9afd0 10GiB/35GiB(31%) CN:8 DL:9.9MiB ETA:41m57s]
[#b9afd0 10GiB/35GiB(31%) CN:8 DL:9.5MiB ETA:43m25s]
[#b9afd0 10GiB/35GiB(31%) CN:8 DL:9.5MiB ETA:43m30s]
[#b9afd0 11GiB/35GiB(31%) CN:8 DL:9.6MiB ETA:43m18s]
[#b9afd0 11GiB/35GiB(31%) CN:8 DL:9.8MiB ETA:42m18s]
[#b9afd0 11GiB/35GiB(31%) CN:8 DL:9.6MiB ETA:43m8s]
[#b9afd0 11GiB/35GiB(31%) CN:8 DL:9.4MiB ETA:43m50s]
[#b9afd0 11GiB/35GiB(31%) CN:8 DL:9.7MiB ETA:42m31s]
[#b9afd0 11GiB/35GiB(31%) CN:8 DL:9.3MiB ETA:44m13s]
[#b9afd0 11GiB/35GiB(31%) CN:8 DL:9.5MiB ETA:43m35s]
[#b9afd0 11GiB/35GiB(31%) CN:8 DL:9.7MiB ETA:42m38s]
[#b9afd0 11GiB/35GiB(31%) CN:8 DL:9.6MiB ETA:42m45s]
[#b9afd0 11GiB/35GiB(31%) CN:8 DL:9.7MiB ETA:42m42s]
[#b9afd0 11GiB/35GiB(31%) CN:8 DL:9.5MiB ETA:43m35s]
[#b9afd0 11GiB/35GiB(31%) CN:8 DL:9.2MiB ETA:44m38s]
[#b9afd0 11GiB/35GiB(31%) CN:8 DL:9.4MiB ETA:43m41s]
[#b9afd0 11GiB/35GiB(31%) CN:8 DL:9.5MiB ETA:43m16s]
[#b9afd0 11GiB/35GiB(31%) CN:8 DL:9.7MiB ETA:42m26s]
[#b9afd0 11GiB/35GiB(31%) CN:8 DL:9.7MiB ETA:42m26s]
[#b9afd0 11GiB/35GiB(31%) CN:8 DL:9.5MiB ETA:43m16s]
[#b9afd0 11GiB/35GiB(31%) CN:8 DL:9.9MiB ETA:41m38s]
[#b9afd0 11GiB/35GiB(31%) CN:8 DL:9.7MiB ETA:42m34s]
[#b9afd0 11GiB/35GiB(31%) CN:8 DL:9.5MiB ETA:43m20s]
[#b9afd0 11GiB/35GiB(31%) CN:8 DL:9.7MiB ETA:42m12s]
[#b9afd0 11GiB/35GiB(31%) CN:8 DL:9.8MiB ETA:41m52s]
[#b9afd0 11GiB/35GiB(31%) CN:8 DL:9.6MiB ETA:42m56s]
[#b9afd0 11GiB/35GiB(31%) CN:8 DL:9.5MiB ETA:42m58s]
[#b9afd0 11GiB/35GiB(31%) CN:8 DL:9.5MiB ETA:43m4s]
[#b9afd0 11GiB/35GiB(31%) CN:8 DL:9.6MiB ETA:42m50s]
[#b9afd0 11GiB/35GiB(31%) CN:8 DL:9.8MiB ETA:41m57s]
[#b9afd0 11GiB/35GiB(31%) CN:8 DL:9.6MiB ETA:42m51s]
[#b9afd0 11GiB/35GiB(31%) CN:8 DL:9.9MiB ETA:41m11s]
[#b9afd0 11GiB/35GiB(31%) CN:8 DL:10MiB ETA:41m7s]
[#b9afd0 11GiB/35GiB(31%) CN:8 DL:10MiB ETA:40m46s]
[#b9afd0 11GiB/35GiB(31%) CN:8 DL:9.8MiB ETA:41m42s]
[#b9afd0 11GiB/35GiB(31%) CN:8 DL:10MiB ETA:40m8s]
[#b9afd0 11GiB/35GiB(32%) CN:8 DL:10MiB ETA:40m50s]
[#b9afd0 11GiB/35GiB(32%) CN:8 DL:10MiB ETA:41m]
[#b9afd0 11GiB/35GiB(32%) CN:8 DL:9.9MiB ETA:41m13s]
[#b9afd0 11GiB/35GiB(32%) CN:8 DL:9.9MiB ETA:41m15s]
[#b9afd0 11GiB/35GiB(32%) CN:8 DL:9.9MiB ETA:41m3s]
[#b9afd0 11GiB/35GiB(32%) CN:8 DL:9.9MiB ETA:41m12s]
[#b9afd0 11GiB/35GiB(32%) CN:8 DL:10MiB ETA:39m48s]
[#b9afd0 11GiB/35GiB(32%) CN:8 DL:10MiB ETA:40m51s]
[#b9afd0 11GiB/35GiB(32%) CN:8 DL:9.8MiB ETA:41m41s]
[#b9afd0 11GiB/35GiB(32%) CN:8 DL:10MiB ETA:39m52s]
[#b9afd0 11GiB/35GiB(32%) CN:8 DL:10MiB ETA:40m45s]
[#b9afd0 11GiB/35GiB(32%) CN:8 DL:10MiB ETA:40m35s]
[#b9afd0 11GiB/35GiB(32%) CN:8 DL:10MiB ETA:40m27s]
[#b9afd0 11GiB/35GiB(32%) CN:8 DL:10MiB ETA:40m28s]
[#b9afd0 11GiB/35GiB(32%) CN:8 DL:9.9MiB ETA:41m4s]
[#b9afd0 11GiB/35GiB(32%) CN:8 DL:9.6MiB ETA:42m13s]
[#b9afd0 11GiB/35GiB(32%) CN:8 DL:10MiB ETA:40m16s]
[#b9afd0 11GiB/35GiB(32%) CN:8 DL:9.8MiB ETA:41m19s]
[#b9afd0 11GiB/35GiB(32%) CN:8 DL:9.7MiB ETA:41m55s]
[#b9afd0 11GiB/35GiB(32%) CN:8 DL:9.5MiB ETA:42m41s]
[#b9afd0 11GiB/35GiB(32%) CN:8 DL:9.7MiB ETA:41m44s]
[#b9afd0 11GiB/35GiB(32%) CN:8 DL:9.7MiB ETA:41m51s]
[#b9afd0 11GiB/35GiB(32%) CN:8 DL:9.5MiB ETA:42m31s]
[#b9afd0 11GiB/35GiB(32%) CN:8 DL:9.7MiB ETA:41m42s]
[#b9afd0 11GiB/35GiB(32%) CN:8 DL:9.6MiB ETA:42m12s]
[#b9afd0 11GiB/35GiB(32%) CN:8 DL:9.3MiB ETA:43m35s]
[#b9afd0 11GiB/35GiB(32%) CN:8 DL:9.6MiB ETA:42m8s]
[#b9afd0 11GiB/35GiB(32%) CN:8 DL:9.8MiB ETA:41m6s]
[#b9afd0 11GiB/35GiB(32%) CN:8 DL:9.9MiB ETA:40m57s]
[#b9afd0 11GiB/35GiB(32%) CN:8 DL:9.7MiB ETA:41m46s]
[#b9afd0 11GiB/35GiB(32%) CN:8 DL:9.6MiB ETA:41m50s]
[#b9afd0 11GiB/35GiB(32%) CN:8 DL:9.6MiB ETA:42m5s]
[#b9afd0 11GiB/35GiB(32%) CN:8 DL:9.8MiB ETA:41m11s]
[#b9afd0 11GiB/35GiB(32%) CN:8 DL:9.8MiB ETA:41m18s]
[#b9afd0 11GiB/35GiB(32%) CN:8 DL:9.8MiB ETA:40m57s]
[#b9afd0 11GiB/35GiB(32%) CN:8 DL:9.8MiB ETA:41m3s]
[#b9afd0 11GiB/35GiB(32%) CN:8 DL:9.8MiB ETA:40m59s]
[#b9afd0 11GiB/35GiB(33%) CN:8 DL:10MiB ETA:39m53s]
[#b9afd0 11GiB/35GiB(33%) CN:8 DL:9.9MiB ETA:40m42s]
[#b9afd0 11GiB/35GiB(33%) CN:8 DL:9.8MiB ETA:41m9s]
[#b9afd0 11GiB/35GiB(33%) CN:8 DL:9.7MiB ETA:41m22s]
[#b9afd0 11GiB/35GiB(33%) CN:8 DL:9.7MiB ETA:41m20s]
[#b9afd0 11GiB/35GiB(33%) CN:8 DL:9.7MiB ETA:41m19s]
[#b9afd0 11GiB/35GiB(33%) CN:8 DL:9.7MiB ETA:41m33s]
[#b9afd0 11GiB/35GiB(33%) CN:8 DL:9.5MiB ETA:42m19s]
[#b9afd0 11GiB/35GiB(33%) CN:8 DL:9.6MiB ETA:41m45s]
[#b9afd0 11GiB/35GiB(33%) CN:8 DL:9.3MiB ETA:43m]
[#b9afd0 11GiB/35GiB(33%) CN:8 DL:9.7MiB ETA:41m8s]
[#b9afd0 11GiB/35GiB(33%) CN:8 DL:9.6MiB ETA:41m39s]
[#b9afd0 11GiB/35GiB(33%) CN:8 DL:9.3MiB ETA:42m56s]
[#b9afd0 11GiB/35GiB(33%) CN:8 DL:9.5MiB ETA:42m19s]
[#b9afd0 11GiB/35GiB(33%) CN:8 DL:9.3MiB ETA:43m]
[#b9afd0 11GiB/35GiB(33%) CN:8 DL:9.5MiB ETA:41m59s]
[#b9afd0 11GiB/35GiB(33%) CN:8 DL:9.2MiB ETA:43m23s]
[#b9afd0 11GiB/35GiB(33%) CN:8 DL:9.2MiB ETA:43m22s]
[#b9afd0 11GiB/35GiB(33%) CN:8 DL:9.5MiB ETA:42m8s]
[#b9afd0 11GiB/35GiB(33%) CN:8 DL:9.2MiB ETA:43m34s]
[#b9afd0 11GiB/35GiB(33%) CN:8 DL:9.2MiB ETA:43m9s]
[#b9afd0 11GiB/35GiB(33%) CN:8 DL:9.5MiB ETA:42m13s]
[#b9afd0 11GiB/35GiB(33%) CN:8 DL:9.1MiB ETA:44m]
[#b9afd0 11GiB/35GiB(33%) CN:8 DL:8.9MiB ETA:44m37s]
[#b9afd0 11GiB/35GiB(33%) CN:8 DL:9.0MiB ETA:44m17s]
[#b9afd0 11GiB/35GiB(33%) CN:8 DL:8.9MiB ETA:44m57s]
[#b9afd0 11GiB/35GiB(33%) CN:8 DL:8.7MiB ETA:45m58s]
[#b9afd0 11GiB/35GiB(33%) CN:8 DL:8.8MiB ETA:45m28s]
[#b9afd0 11GiB/35GiB(33%) CN:8 DL:8.9MiB ETA:44m35s]
[#b9afd0 11GiB/35GiB(33%) CN:8 DL:8.8MiB ETA:45m24s]
[#b9afd0 11GiB/35GiB(33%) CN:8 DL:8.9MiB ETA:44m46s]
[#b9afd0 11GiB/35GiB(33%) CN:8 DL:9.2MiB ETA:43m3s]
[#b9afd0 11GiB/35GiB(33%) CN:8 DL:9.0MiB ETA:43m59s]
[#b9afd0 11GiB/35GiB(33%) CN:8 DL:8.9MiB ETA:44m45s]
[#b9afd0 11GiB/35GiB(33%) CN:8 DL:9.1MiB ETA:43m52s]
[#b9afd0 11GiB/35GiB(33%) CN:8 DL:9.1MiB ETA:43m33s]
[#b9afd0 12GiB/35GiB(33%) CN:8 DL:9.1MiB ETA:43m50s]
[#b9afd0 12GiB/35GiB(33%) CN:8 DL:9.1MiB ETA:43m37s]
[#b9afd0 12GiB/35GiB(33%) CN:8 DL:9.1MiB ETA:43m21s]
[#b9afd0 12GiB/35GiB(34%) CN:8 DL:9.2MiB ETA:43m13s]
[#b9afd0 12GiB/35GiB(34%) CN:8 DL:9.4MiB ETA:42m13s]
[#b9afd0 12GiB/35GiB(34%) CN:8 DL:9.2MiB ETA:42m59s]
[#b9afd0 12GiB/35GiB(34%) CN:8 DL:9.6MiB ETA:41m24s]
[#b9afd0 12GiB/35GiB(34%) CN:8 DL:9.6MiB ETA:41m7s]
[#b9afd0 12GiB/35GiB(34%) CN:8 DL:9.6MiB ETA:41m11s]
[#b9afd0 12GiB/35GiB(34%) CN:8 DL:9.4MiB ETA:41m50s]
[#b9afd0 12GiB/35GiB(34%) CN:8 DL:9.7MiB ETA:40m52s]
[#b9afd0 12GiB/35GiB(34%) CN:8 DL:9.7MiB ETA:40m48s]
[#b9afd0 12GiB/35GiB(34%) CN:8 DL:9.6MiB ETA:41m1s]
[#b9afd0 12GiB/35GiB(34%) CN:8 DL:9.7MiB ETA:40m36s]
[#b9afd0 12GiB/35GiB(34%) CN:8 DL:9.7MiB ETA:40m47s]
[#b9afd0 12GiB/35GiB(34%) CN:8 DL:9.8MiB ETA:40m12s]
[#b9afd0 12GiB/35GiB(34%) CN:8 DL:9.7MiB ETA:40m43s]
[#b9afd0 12GiB/35GiB(34%) CN:8 DL:9.6MiB ETA:41m9s]
[#b9afd0 12GiB/35GiB(34%) CN:8 DL:9.7MiB ETA:40m25s]
[#b9afd0 12GiB/35GiB(34%) CN:8 DL:9.7MiB ETA:40m35s]
[#b9afd0 12GiB/35GiB(34%) CN:8 DL:9.6MiB ETA:41m6s]
[#b9afd0 12GiB/35GiB(34%) CN:8 DL:9.6MiB ETA:41m1s]
[#b9afd0 12GiB/35GiB(34%) CN:8 DL:9.9MiB ETA:39m41s]
[#b9afd0 12GiB/35GiB(34%) CN:8 DL:9.8MiB ETA:40m10s]
[#b9afd0 12GiB/35GiB(34%) CN:8 DL:9.9MiB ETA:39m49s]
[#b9afd0 12GiB/35GiB(34%) CN:8 DL:9.8MiB ETA:40m10s]
[#b9afd0 12GiB/35GiB(34%) CN:8 DL:10MiB ETA:39m20s]
[#b9afd0 12GiB/35GiB(34%) CN:8 DL:9.8MiB ETA:40m7s]
[#b9afd0 12GiB/35GiB(34%) CN:8 DL:9.9MiB ETA:39m43s]
[#b9afd0 12GiB/35GiB(34%) CN:8 DL:9.9MiB ETA:39m44s]
[#b9afd0 12GiB/35GiB(34%) CN:8 DL:10MiB ETA:38m56s]
[#b9afd0 12GiB/35GiB(34%) CN:8 DL:10MiB ETA:39m11s]
[#b9afd0 12GiB/35GiB(34%) CN:8 DL:10MiB ETA:39m16s]
[#b9afd0 12GiB/35GiB(34%) CN:8 DL:10MiB ETA:38m58s]
[#b9afd0 12GiB/35GiB(34%) CN:8 DL:9.9MiB ETA:39m25s]
[#b9afd0 12GiB/35GiB(34%) CN:8 DL:10MiB ETA:39m1s]
[#b9afd0 12GiB/35GiB(34%) CN:8 DL:10MiB ETA:39m10s]
[#b9afd0 12GiB/35GiB(34%) CN:8 DL:10MiB ETA:37m59s]
[#b9afd0 12GiB/35GiB(34%) CN:8 DL:10MiB ETA:39m]
[#b9afd0 12GiB/35GiB(34%) CN:8 DL:10MiB ETA:38m49s]
[#b9afd0 12GiB/35GiB(35%) CN:8 DL:10MiB ETA:38m37s]
[#b9afd0 12GiB/35GiB(35%) CN:8 DL:10MiB ETA:38m29s]
[#b9afd0 12GiB/35GiB(35%) CN:8 DL:10MiB ETA:38m34s]
[#b9afd0 12GiB/35GiB(35%) CN:8 DL:10MiB ETA:37m32s]
[#b9afd0 12GiB/35GiB(35%) CN:8 DL:10MiB ETA:38m14s]
[#b9afd0 12GiB/35GiB(35%) CN:8 DL:10MiB ETA:38m23s]
[#b9afd0 12GiB/35GiB(35%) CN:8 DL:10MiB ETA:38m28s]
[#b9afd0 12GiB/35GiB(35%) CN:8 DL:10MiB ETA:37m41s]
[#b9afd0 12GiB/35GiB(35%) CN:8 DL:10MiB ETA:38m23s]
[#b9afd0 12GiB/35GiB(35%) CN:8 DL:10MiB ETA:38m7s]
[#b9afd0 12GiB/35GiB(35%) CN:8 DL:9.9MiB ETA:39m21s]
[#b9afd0 12GiB/35GiB(35%) CN:8 DL:9.9MiB ETA:39m18s]
[#b9afd0 12GiB/35GiB(35%) CN:8 DL:9.7MiB ETA:40m6s]
[#b9afd0 12GiB/35GiB(35%) CN:8 DL:9.4MiB ETA:41m5s]
[#b9afd0 12GiB/35GiB(35%) CN:8 DL:9.6MiB ETA:40m27s]
[#b9afd0 12GiB/35GiB(35%) CN:8 DL:9.6MiB ETA:40m27s]
[#b9afd0 12GiB/35GiB(35%) CN:8 DL:9.5MiB ETA:40m48s]
[#b9afd0 12GiB/35GiB(35%) CN:8 DL:9.6MiB ETA:40m10s]
[#b9afd0 12GiB/35GiB(35%) CN:8 DL:9.7MiB ETA:39m58s]
[#b9afd0 12GiB/35GiB(35%) CN:8 DL:9.6MiB ETA:40m15s]
[#b9afd0 12GiB/35GiB(35%) CN:8 DL:9.7MiB ETA:39m42s]
[#b9afd0 12GiB/35GiB(35%) CN:8 DL:9.6MiB ETA:40m15s]
[#b9afd0 12GiB/35GiB(35%) CN:8 DL:9.8MiB ETA:39m27s]
[#b9afd0 12GiB/35GiB(35%) CN:8 DL:10MiB ETA:38m45s]
[#b9afd0 12GiB/35GiB(35%) CN:8 DL:9.8MiB ETA:39m15s]
[#b9afd0 12GiB/35GiB(35%) CN:8 DL:9.7MiB ETA:39m52s]
[#b9afd0 12GiB/35GiB(35%) CN:8 DL:9.6MiB ETA:40m21s]
[#b9afd0 12GiB/35GiB(35%) CN:8 DL:9.8MiB ETA:39m33s]
[#b9afd0 12GiB/35GiB(35%) CN:8 DL:10MiB ETA:37m50s]
[#b9afd0 12GiB/35GiB(35%) CN:8 DL:9.8MiB ETA:39m29s]
[#b9afd0 12GiB/35GiB(35%) CN:8 DL:9.7MiB ETA:39m45s]
 *** Download Progress Summary as of Sun Sep 20 13:03:51 2026 *** 
===============================================================================
[#b9afd0 12GiB/35GiB(35%) CN:8 DL:9.8MiB ETA:39m30s]
FILE: urbansarfloods/urban_sar_floods.tar.gz
-------------------------------------------------------------------------------

[#b9afd0 12GiB/35GiB(35%) CN:8 DL:9.8MiB ETA:39m30s]
[#b9afd0 12GiB/35GiB(35%) CN:8 DL:9.7MiB ETA:39m53s]
[#b9afd0 12GiB/35GiB(35%) CN:8 DL:9.8MiB ETA:39m19s]
[#b9afd0 12GiB/35GiB(35%) CN:8 DL:9.8MiB ETA:39m19s]
[#b9afd0 12GiB/35GiB(35%) CN:8 DL:9.7MiB ETA:39m37s]
[#b9afd0 12GiB/35GiB(35%) CN:8 DL:9.8MiB ETA:39m10s]
[#b9afd0 12GiB/35GiB(36%) CN:8 DL:9.9MiB ETA:38m59s]
